Pool shape : torch.Size([40000, 1, 28, 28])
Prec Gamma (1.0, 1.0)
Traceback (most recent call last):
  File "/dss/dsshome1/0D/ge32jaq2/epig_plus_orig_hyperprior/active_learning_marglik/run_acq_epig_marglik_40k.py", line 308, in <module>
    main(**args)
  File "/dss/dsshome1/0D/ge32jaq2/epig_plus_orig_hyperprior/active_learning_marglik/run_acq_epig_marglik_40k.py", line 188, in main
    learner.fit(dataset.get_train_loader(batch_size=batch_size))
  File "/dss/dsshome1/0D/ge32jaq2/epig_plus_orig_hyperprior/active_learning_marglik/active_learning/active_learners.py", line 67, in fit
    la, _, margliks = marglik_optimization(
  File "/dss/dsshome1/0D/ge32jaq2/epig_plus_orig_hyperprior/active_learning_marglik/active_learning/marglik.py", line 255, in marglik_optimization
    optimizer.step()
  File "/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py", line 68, in wrapper
    return wrapped(*args, **kwargs)
  File "/usr/local/lib/python3.10/dist-packages/torch/optim/optimizer.py", line 361, in wrapper
    with torch.autograd.profiler.record_function(profile_name):
  File "/usr/local/lib/python3.10/dist-packages/torch/autograd/profiler.py", line 631, in __enter__
    self.record = torch.ops.profiler._record_function_enter_new(
  File "/usr/local/lib/python3.10/dist-packages/torch/_ops.py", line 692, in __call__
    return self._op(*args, **kwargs or {})
KeyboardInterrupt
Traceback (most recent call last):
  File "/dss/dsshome1/0D/ge32jaq2/epig_plus_orig_hyperprior/active_learning_marglik/run_acq_epig_marglik_40k.py", line 308, in <module>
    main(**args)
  File "/dss/dsshome1/0D/ge32jaq2/epig_plus_orig_hyperprior/active_learning_marglik/run_acq_epig_marglik_40k.py", line 188, in main
    learner.fit(dataset.get_train_loader(batch_size=batch_size))
  File "/dss/dsshome1/0D/ge32jaq2/epig_plus_orig_hyperprior/active_learning_marglik/active_learning/active_learners.py", line 67, in fit
    la, _, margliks = marglik_optimization(
  File "/dss/dsshome1/0D/ge32jaq2/epig_plus_orig_hyperprior/active_learning_marglik/active_learning/marglik.py", line 255, in marglik_optimization
    optimizer.step()
  File "/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py", line 68, in wrapper
    return wrapped(*args, **kwargs)
  File "/usr/local/lib/python3.10/dist-packages/torch/optim/optimizer.py", line 361, in wrapper
    with torch.autograd.profiler.record_function(profile_name):
  File "/usr/local/lib/python3.10/dist-packages/torch/autograd/profiler.py", line 631, in __enter__
    self.record = torch.ops.profiler._record_function_enter_new(
  File "/usr/local/lib/python3.10/dist-packages/torch/_ops.py", line 692, in __call__
    return self._op(*args, **kwargs or {})
KeyboardInterrupt
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
